world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students_percent,female_male_ratio,year
1,Harvard University,United States of America,99.7,72.4,98.7,98.8,34.5,96.1,"20,152.00",8.9,0.25,,2011
2,California Institute of Technology,United States of America,97.7,54.6,98,99.9,83.7,96,"2,243.00",6.9,0.27,33 : 67,2011
3,Massachusetts Institute of Technology,United States of America,97.8,82.3,91.4,99.9,87.5,95.6,"11,074.00",9,0.33,37 : 63,2011
4,Stanford University,United States of America,98.3,29.5,98.1,99.2,64.3,94.3,"15,596.00",7.8,0.22,42 : 58,2011
5,Princeton University,United States of America,90.9,70.3,95.4,99.9,,94.2,"7,929.00",8.4,0.27,45 : 55,2011
6,University of Cambridge,United Kingdom,90.5,77.7,94.1,94,57,91.2,"18,812.00",11.8,0.34,46 : 54,2011
6,University of Oxford,United Kingdom,88.2,77.2,93.9,95.1,73.5,91.2,"19,919.00",11.6,0.34,46 : 54,2011
8,"University of California, Berkeley",United States of America,84.2,39.6,99.3,97.8,,91.1,"36,186.00",16.4,0.15,50 : 50,2011
9,Imperial College London,United Kingdom,89.2,90,94.5,88.3,92.9,90.6,"15,060.00",11.7,0.51,37 : 63,2011
10,Yale University,United States of America,92.1,59.2,89.7,91.5,,89.5,"11,751.00",4.4,0.20,50 : 50,2011
11,"University of California, Los Angeles",United States of America,83,48.1,92.9,93.2,,87.7,"38,206.00",10.3,0.15,52 : 48,2011
12,University of Chicago,United States of America,79.1,62.8,87.9,96.9,,86.9,"14,221.00",6.9,0.21,42 : 58,2011
13,Johns Hopkins University,United States of America,80.9,58.5,89.2,92.3,100,86.4,"15,128.00",3.6,0.23,50 : 50,2011
14,Cornell University,United States of America,82.2,62.4,88.8,88.1,34.7,83.9,"21,424.00",10.2,0.19,48 : 52,2011
15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,77.5,93.7,87.8,83.1,,83.4,"18,178.00",14.7,0.37,31 : 69,2011
15,University of Michigan,United States of America,83.9,53.3,89.1,84.1,59.6,83.4,"41,786.00",9,0.16,48 : 52,2011
17,University of Toronto,Canada,75.8,,87.9,82.2,,82,"66,198.00",19.5,0.15,,2011
18,Columbia University,United States of America,73.8,90.9,73.8,92.6,,81,"25,055.00",5.9,0.28,,2011
19,University of Pennsylvania,United States of America,71.8,32.9,82.7,93.6,43.7,79.5,"20,376.00",6.5,0.20,51 : 49,2011
20,Carnegie Mellon University,United States of America,70.3,39.1,79.3,95.7,53.7,79.3,"11,885.00",13.1,0.35,39 : 61,2011
21,University of Hong Kong,Hong Kong,68.4,91.4,71.4,96.1,56.5,79.2,"19,835.00",17.6,0.38,53 : 47,2011
22,University College London,United Kingdom,74,90.8,81.6,80.6,39,78.4,"26,607.00",10.7,0.46,56 : 44,2011
23,University of Washington,United States of America,68.2,49,77.1,95.9,32.8,78,"44,020.00",11.8,0.13,53 : 47,2011
24,Duke University,United States of America,66.8,49.4,71.5,92.3,100,76.5,"15,172.00",4.8,0.17,49 : 51,2011
25,Northwestern University,United States of America,64.5,60.5,68.8,95.3,,75.9,"18,334.00",13.8,0.15,48 : 52,2011
26,University of Tokyo,Japan,87.7,18.4,91.9,58.1,,75.6,"26,199.00",5.7,0.10,,2011
27,Georgia Institute of Technology,United States of America,67.9,73.2,72.6,83.2,95.1,75.3,"19,967.00",20.1,0.26,31 : 69,2011
28,Pohang University of Science and Technology,South Korea,69.5,32.6,62.5,96.5,100,75.1,"3,055.00",10.1,0.04,20 : 80,2011
29,"University of California, Santa Barbara",United States of America,56.6,64.3,68,98.8,89.8,75,"22,020.00",27.3,0.11,52 : 48,2011
30,University of British Columbia,Canada,65.1,93.3,74.8,80.3,42.6,73.8,"50,152.00",17.6,0.25,54 : 46,2011
30,University of North Carolina at Chapel Hill,United States of America,70.9,21.5,75.1,85,50.2,73.8,"26,518.00",7.3,0.08,58 : 42,2011
32,"University of California, San Diego",United States of America,59.8,31.6,76.3,90.8,51.8,73.2,"27,233.00",6.5,0.11,48 : 52,2011
33,University of Illinois at UrbanaChampaign,United States of America,68.1,55.9,80.9,72.9,,73,"42,727.00",18.7,0.20,47 : 53,2011
34,National University of Singapore,Singapore,65.5,97.8,72.6,78.7,40.5,72.9,"31,592.00",15.5,0.34,49 : 51,2011
35,McGill University,Canada,69,85.9,74.9,69,,71.7,"31,326.00",13.7,0.23,56 : 44,2011
36,University of Melbourne,Australia,58.7,88,69.2,83.3,47.7,71,"40,128.00",23.7,0.35,55 : 45,2011
37,Peking University,China,76.4,68.6,61.3,72.2,98.6,70.7,"40,148.00",8.3,0.14,,2011
38,Washington University in St Louis,United States of America,58.9,56.4,63,88.6,,69.9,"12,528.00",5.7,0.17,,2011
39,École Polytechnique,France,57.9,77.9,56.1,91.4,,69.5,"2,429.00",4.8,0.30,18 : 82,2011
40,University of Edinburgh,United Kingdom,59.9,67.3,61.9,86.8,42.2,69.2,"25,774.00",14.1,0.36,58 : 42,2011
41,Hong Kong University of Science and Technology,Hong Kong,50.4,97.4,51.8,98.2,64.1,69,"11,385.00",23.8,0.36,,2011
42,École Normale Supérieure,France,66.8,44.9,48.2,95.7,30.7,68.6,"2,400.00",7.9,0.20,46 : 54,2011
43,Australian National University,Australia,51.9,93.9,62.4,81,,67,"14,604.00",19.2,0.35,52 : 48,2011
43,Karolinska Institute,Sweden,65.8,,72.7,62.3,73.3,67,"7,774.00",11.5,0.22,70 : 30,2011
43,University of Göttingen,Germany,57.3,44.5,55.9,92.5,31.7,67,"25,581.00",25.6,0.12,51 : 49,2011
43,University of Wisconsin,United States of America,55.5,43.7,64.6,83.4,,67,,,,,2011
47,Rice University,United States of America,57.4,31.2,50.6,99.1,29.2,66.9,"6,333.00",9,0.26,44 : 56,2011
48,École Polytechnique Fédérale de Lausanne,Switzerland,55,100,56.1,83.8,38,66.5,"9,666.00",10.5,0.54,27 : 73,2011
49,"University of California, Irvine",United States of America,49.4,66.3,54.7,91.6,,66,"26,614.00",16.1,0.16,52 : 48,2011
49,University of Science and Technology of China,China,57.5,,48.6,92.7,30.3,66,"14,290.00",7.9,0.02,,2011
51,Vanderbilt University,United States of America,64.9,22.1,59.5,78.1,84.2,65.9,"12,161.00",3.6,0.10,52 : 48,2011
52,University of Minnesota,United States of America,57.6,23,69.1,76.4,,65.6,"46,825.00",18,0.13,52 : 48,2011
53,Tufts University,United States of America,64.1,28.3,52.3,83.9,,65.2,"10,410.00",10,0.14,54 : 46,2011
54,"University of California, Davis",United States of America,57.3,60.5,70.7,68.8,48,65,"35,364.00",13.9,0.13,54 : 46,2011
55,Brown University,United States of America,59.7,60.5,57,77.7,,64.9,"8,653.00",10.1,0.19,,2011
56,University of Massachusetts,United States of America,61.3,22.6,72.6,67.9,53.9,64.7,"56,959.00",13,0.11,49 : 51,2011
57,Kyoto University,Japan,78.9,18.4,77.7,46.3,67.1,64.6,"22,809.00",5.6,0.07,,2011
58,Tsinghua University,China,74.9,43,66.6,52.7,97.8,64.2,"39,763.00",13.7,0.10,32 : 68,2011
59,Boston University,United States of America,53.6,38.1,51.9,91.4,29.6,64,"24,789.00",8.6,0.17,58 : 42,2011
60,New York University,United States of America,62,31.8,50.7,82.9,,63.9,"42,056.00",6.8,0.19,55 : 45,2011
61,Emory University,United States of America,63.4,52.3,48.4,77.8,,63,"12,338.00",4.5,0.18,56 : 44,2011
61,LMU Munich,Germany,59.1,43.1,57.5,76.4,40.4,63,"35,691.00",15.5,0.13,62 : 38,2011
63,University of Notre Dame,United States of America,56.4,35.6,45.1,89.1,,62.8,"11,829.00",13.8,0.10,44 : 56,2011
64,University of Pittsburgh,United States of America,58.5,25.2,58.3,78.3,37.9,62.7,"26,485.00",5.8,0.10,51 : 49,2011
65,Case Western Reserve University,United States of America,67.2,56.5,53.8,66,,62.2,"9,259.00",6.4,0.17,48 : 52,2011
66,Ohio State University,United States of America,63.5,64,54.9,67.2,,62.1,"51,462.00",13.4,0.12,49 : 51,2011
67,University of Colorado Boulder,United States of America,46.4,31.7,58.1,83.4,,61.6,"29,325.00",16.1,0.08,45 : 55,2011
68,University of Bristol,United Kingdom,49.6,67.2,53.1,80.9,36.2,61.4,"17,906.00",14,0.25,53 : 47,2011
68,"University of California, Santa Cruz",United States of America,38.3,16.7,50.4,99.6,,61.4,"17,404.00",22.7,0.01,53 : 47,2011
68,Yeshiva University,United States of America,63.5,53.3,46.7,74.4,,61.4,"6,753.00",5.5,0.07,53 : 47,2011
71,University of Sydney,Australia,49.8,89.6,61.9,64.3,90.8,61.2,"41,868.00",20.2,0.28,57 : 43,2011
72,University of Virginia,United States of America,62,42.2,55.4,68.6,,61.1,"23,845.00",10.2,0.12,52 : 48,2011
73,University of Adelaide,Australia,46.5,87.5,38.8,90.5,52.7,60.7,"20,771.00",30.1,0.26,48 : 52,2011
73,University of Southern California,United States of America,65.4,31.2,48.7,71.9,,60.7,"36,534.00",12.9,0.20,52 : 48,2011
75,William & Mary,United States of America,53.1,20.9,36.1,95.6,,60.4,"7,867.00",11.8,0.07,54 : 46,2011
76,Trinity College Dublin,Republic of Ireland,47.7,84.2,45.3,84.4,31.6,60.3,"15,521.00",18,0.25,57 : 43,2011
77,King’s College London,United Kingdom,48.5,85.9,54.5,72.1,44.1,59.7,"21,394.00",11.4,0.37,61 : 39,2011
78,Stony Brook University,United States of America,48.5,52.2,43.6,85.8,,59.6,"21,908.00",10.9,0.24,50 : 50,2011
79,Korea Advanced Institute of Science and Technology (KAIST),South Korea,71.3,36.7,63.4,45.5,100,59.5,"9,027.00",10,0.09,20 : 80,2011
79,University of Sussex,United Kingdom,42.4,72.8,42.4,91.6,29.1,59.5,"12,001.00",17.4,0.35,54 : 46,2011
81,The University of Queensland,Australia,51.8,74.2,53.4,69,57.1,59.1,"34,718.00",32.7,0.27,53 : 47,2011
81,University of York,United Kingdom,47.9,66.6,46.2,81.9,36.2,59.1,,,,,2011
83,Heidelberg University,Germany,59.2,63.4,47.5,70.3,39.1,59,"28,881.00",24.5,0.17,55 : 45,2011
83,University of Utah,United States of America,55.8,22.5,54.2,72,,59,"25,674.00",16.9,0.09,45 : 55,2011
85,Durham University,United Kingdom,39.8,65.7,44.1,91,33.9,58.9,"15,489.00",15.7,0.24,54 : 46,2011
86,London School of Economics and Political Science,United Kingdom,62.4,99.5,56.2,51.6,38.4,58.3,,,,,2011
87,University of Manchester,United Kingdom,56.5,79.1,56.2,59.2,39,58,"34,938.00",15.3,0.34,52 : 48,2011
88,"Royal Holloway, University of London",United Kingdom,37.7,92.9,36.2,93.2,30.5,57.9,"8,747.00",15.9,0.37,57 : 43,2011
89,Lund University,Sweden,46.3,56.8,60.8,67.6,33.2,57.8,"28,251.00",11.5,0.15,,2011
90,University of Southampton,United Kingdom,50.8,69,47.8,72.9,37.7,57.7,"20,925.00",13.5,0.29,53 : 47,2011
90,University of Zurich,Switzerland,56.6,87.9,47,65,43.8,57.7,"26,583.00",6.5,0.19,57 : 43,2011
90,Wake Forest University,United States of America,54.6,24.4,42.9,79.2,,57.7,"7,326.00",4.6,0.05,51 : 49,2011
93,McMaster University,Canada,44.7,,58.7,68.5,,57.6,"23,823.00",19.3,0.15,53 : 47,2011
94,University College Dublin,Republic of Ireland,42.4,87,36.6,86.3,,57.5,"22,193.00",24.5,0.23,,2011
95,George Washington University,United States of America,60.6,39.6,43.1,70.2,,57.3,"20,541.00",12,0.16,56 : 44,2011
95,University of Arizona,United States of America,52.4,21.9,52.2,70.1,84.2,57.3,"36,429.00",12.7,0.08,52 : 48,2011
95,University of Basel,Switzerland,50.2,91.3,37.1,78.3,45.8,57.3,"12,551.00",17.3,0.24,54 : 46,2011
98,"University of Maryland, College Park",United States of America,45.4,35.4,48.6,79.2,,57.2,"31,331.00",8.4,0.09,48 : 52,2011
99,Dartmouth College,United States of America,44.7,31,49.2,79.7,,57.1,"6,178.00",6.6,0.16,47 : 53,2011
100,École Normale Supérieure de Lyon,France,51.1,37.6,34.4,88.8,26.1,57,"2,218.00",8,0.14,49 : 51,2011
101,Technical University of Munich,Germany,50.4,85.3,43.2,71.2,,56.9,"35,565.00",31.5,0.20,33 : 67,2011
102,University of Helsinki,Finland,49,24.2,51.4,75.4,30.2,56.6,"23,505.00",15.1,0.06,66 : 34,2011
103,University of St Andrews,United Kingdom,44.8,85.7,47.7,72.9,32.6,56.5,"8,338.00",12.7,0.47,56 : 44,2011
104,Rensselaer Polytechnic Institute,United States of America,50.5,48,54.6,64.9,,56.4,"6,671.00",15,0.16,30 : 70,2011
105,"Rutgers, the State University of New Jersey",United States of America,53.4,26.8,64.7,55.7,,56.3,"37,032.00",17.3,0.08,51 : 49,2011
106,Purdue University,United States of America,57,62.6,67.8,43.9,,56.2,"39,256.00",18.1,0.22,42 : 58,2011
107,National Tsing Hua University,Taiwan,52.2,34.1,52.6,66.9,50.2,56.1,"10,221.00",13.5,0.05,33 : 67,2011
107,University of Cape Town,South Africa,36.6,83.3,42.1,82.8,,56.1,"20,040.00",12.1,0.18,53 : 47,2011
109,Pennsylvania State University,United States of America,46.3,19.9,49.2,77.6,44,56,"44,501.00",12.4,0.12,46 : 54,2011
109,Seoul National University,South Korea,62.3,44.9,54.1,54.6,43,56,"26,389.00",13.9,0.10,,2011
111,Hong Kong Baptist University,Hong Kong,32.9,71.8,32.5,97.6,26.7,55.6,"10,441.00",11,0.25,61 : 39,2011
112,Bilkent University,Turkey,34.3,47.7,36.1,95.7,32.4,55.4,,,,,2011
112,Tokyo Institute of Technology,Japan,62.9,24.8,63.4,45.5,60.5,55.4,"9,586.00",7.3,0.13,13 : 87,2011
114,Eindhoven University of Technology,Netherlands,55.4,44.9,51.7,56.9,99.8,55.3,"8,176.00",16,0.14,19 : 81,2011
115,National Taiwan University,Taiwan,50.3,29.2,59,61.6,35.7,55.2,"31,891.00",11.9,0.07,39 : 61,2011
115,University of Hawai’i at Mānoa,United States of America,38.3,34.2,47.6,81,,55.2,,,,,2011
117,"University of California, Riverside",United States of America,38.6,63,47.4,78.3,30.5,55.1,"20,626.00",22,0.12,51 : 49,2011
118,University of Geneva,Switzerland,46.6,95.7,49.7,63.1,32.7,55,"15,668.00",15,0.39,61 : 39,2011
119,KU Leuven,Belgium,57.7,29.6,62.9,45.2,97.7,54.8,"42,503.00",41.9,0.18,54 : 46,2011
120,Nanjing University,China,52.2,50.2,46.2,66,43.4,54.6,"29,743.00",13.3,0.10,46 : 54,2011
120,Queen Mary University of London,United Kingdom,39.7,91,44.1,73.5,38.9,54.6,"14,260.00",14,0.40,52 : 48,2011
122,Michigan State University,United States of America,50.4,30.4,52.7,63.7,,54.5,"44,750.00",15.7,0.15,51 : 49,2011
122,Technical University of Denmark,Denmark,46.2,64,46.9,64.6,95.5,54.5,"9,990.00",5,0.18,27 : 73,2011
124,Ghent University,Belgium,52.8,24.7,59.1,52.8,97.1,54.4,"32,166.00",34.1,0.09,57 : 43,2011
124,Lancaster University,United Kingdom,43.5,73.8,41.9,74.9,28.8,54.4,"11,512.00",14.9,0.33,52 : 48,2011
124,Leiden University,Netherlands,47.3,40,54.9,59.3,100,54.4,"21,222.00",17.1,0.10,59 : 41,2011
127,University of Alberta,Canada,53.7,71.6,58,49.7,44.5,54.3,"36,299.00",21.6,0.23,55 : 45,2011
128,University of Glasgow,United Kingdom,45.6,55.1,50.3,65.1,61,54.2,"22,616.00",16,0.29,57 : 43,2011
129,Stockholm University,Sweden,36.9,,49.2,75.9,31.7,54,"31,715.00",23.7,0.08,62 : 38,2011
130,Osaka University,Japan,61.7,20.1,63.4,40,73.4,53.4,"23,144.00",7.8,0.09,31 : 69,2011
130,University of Victoria,Canada,32.9,,48.3,79.1,27.4,53.4,"17,581.00",21.5,0.11,56 : 44,2011
132,Tohoku University,Japan,60.3,20.1,62.5,41.2,82.3,53.3,"17,200.00",5,0.07,25 : 75,2011
132,University of Freiburg,Germany,52.4,46.2,41.4,64.3,79.8,53.3,"26,467.00",31.2,0.16,52 : 48,2011
132,University of Iowa,United States of America,48.6,31.7,59.8,54.8,,53.3,"27,526.00",11.6,0.11,52 : 48,2011
135,University of Bergen,Norway,39.9,66.6,42.1,73.1,41.5,52.7,"11,623.00",11.1,0.12,60 : 40,2011
136,University of Lausanne,Switzerland,43.1,84.1,50.5,59.1,42.5,52.6,"11,964.00",13.1,0.22,,2011
137,University of Sheffield,United Kingdom,48.9,62.7,49.2,58.4,40.3,52.5,"23,311.00",15.5,0.31,50 : 50,2011
138,University of Montreal,Canada,56.1,,49.4,51.9,,52.4,"38,264.00",20.3,0.25,57 : 43,2011
139,VU University Amsterdam,Netherlands,47.6,30.6,51.6,58.5,81.4,52.3,"23,280.00",16.3,0.06,56 : 44,2011
140,Pierre and Marie Curie University,France,51.9,30.7,37.2,71.5,26.4,52.2,"27,862.00",8.7,0.18,48 : 52,2011
140,University of Dundee,United Kingdom,34.1,54.4,41,79.3,49.3,52.2,"11,628.00",15.3,0.25,60 : 40,2011
142,University of Barcelona,Spain,34.1,22.3,33.7,91.9,30,52.1,"47,491.00",12.2,0.10,62 : 38,2011
143,Utrecht University,Netherlands,43.4,52.6,53,58.8,55.3,52,"30,779.00",15.4,0.07,59 : 41,2011
144,Wageningen University and Research Center,Netherlands,58.5,24.3,48.8,53,,51.9,"9,248.00",17,0.21,56 : 44,2011
145,University of Auckland,New Zealand,34.8,94.3,39.2,71.8,61.1,51.8,"29,787.00",18.9,0.28,54 : 46,2011
145,University of Birmingham,United Kingdom,50.3,73.8,50.7,52.1,34.8,51.8,"25,295.00",16.4,0.23,54 : 46,2011
147,Alexandria University,Egypt,29.5,19.3,28,99.8,36,51.6,"127,431.00",23.3,0.01,46 : 54,2011
147,Uppsala University,Sweden,49.6,77.9,62.2,40.7,39.5,51.6,"25,266.00",18.2,0.12,57 : 43,2011
149,Hong Kong Polytechnic University,Hong Kong,39.4,82.9,45.7,62.4,57.2,51.4,"22,064.00",25.9,0.26,51 : 49,2011
149,University of Aberdeen,United Kingdom,37.8,86.1,45.2,64.6,47,51.4,"12,938.00",15.8,0.33,54 : 46,2011
151,Delft University of Technology,Netherlands,55.5,47.4,67.7,29,99.4,51.3,"15,920.00",19.4,0.25,26 : 74,2011
152,"Birkbeck, University of London",United Kingdom,41.2,88.5,35.8,70.6,27.4,51.2,"9,454.00",17.2,0.38,55 : 45,2011
152,Newcastle University,United Kingdom,42.7,80.5,42.8,63.6,31.1,51.2,"20,174.00",15.2,0.29,50 : 50,2011
152,University of New South Wales,Australia,49.5,70.7,48.9,51.2,60,51.2,"38,309.00",25.9,0.33,47 : 53,2011
155,Pompeu Fabra University,Spain,35,44.1,33,84.7,40,51.1,"10,901.00",18.3,0.13,59 : 41,2011
156,Indiana University,United States of America,48.5,37.7,42.5,63.2,,51,"62,468.00",13.6,0.13,53 : 47,2011
156,Iowa State University,United States of America,49.3,23.2,49.6,58.2,49.6,51,"29,991.00",17.4,0.11,44 : 56,2011
158,Georgia Health Sciences University,United States of America,67.3,16.3,41.7,48.9,50.1,50.7,,,,,2011
159,Erasmus University Rotterdam,Netherlands,39.4,58.6,43.6,65.5,,50.4,"20,580.00",18.9,0.18,48 : 52,2011
159,University of Delaware,United States of America,38.4,16.8,51.9,61.3,100,50.4,"19,262.00",15.9,0.10,56 : 44,2011
161,Arizona State University,United States of America,43,24.1,44.1,66.9,,50.3,"83,236.00",29.9,0.09,50 : 50,2011
161,Boston College,United States of America,40.1,31.6,33.6,78,,50.3,"13,216.00",17.4,0.19,54 : 46,2011
163,National Sun YatSen University,Taiwan,46.1,21.3,50.6,58.9,37.5,50.2,"9,336.00",19.6,0.04,37 : 63,2011
164,Georgetown University,United States of America,65.1,24.7,44.7,45,,50.1,"15,408.00",8.5,0.14,53 : 47,2011
165,University of Amsterdam,Netherlands,42.5,38.2,49.2,60.2,38.8,50,"24,570.00",14.4,0.11,53 : 47,2011
165,University of Liverpool,United Kingdom,40.8,59.8,47.8,59.6,40.6,50,"18,815.00",13.6,0.30,52 : 48,2011
167,Aarhus University,Denmark,38.1,33.4,55.6,57.3,61.5,49.9,"23,895.00",13.6,0.14,54 : 46,2011
168,University of Leeds,United Kingdom,46.2,50,48,55.6,38.3,49.8,"27,703.00",14.7,0.21,58 : 42,2011
168,University of Würzburg,Germany,48.7,40.3,40.9,60.4,,49.8,"26,576.00",38.4,0.08,57 : 43,2011
170,University of Groningen,Netherlands,41.7,35.5,56.4,54.1,34.2,49.7,"24,556.00",25.6,0.12,52 : 48,2011
171,Sun Yatsen University,China,46.2,29.3,34.7,70.2,41.2,49.6,"51,351.00",16.6,0.08,51 : 49,2011
172,Goethe University Frankfurt,Germany,39.2,56.1,37.3,69.5,41.6,49.4,"31,861.00",9.3,0.15,60 : 40,2011
173,Bielefeld University,Germany,39.9,,35.7,70.4,,49.3,"21,428.00",67.8,0.08,57 : 43,2011
174,Nanyang Technological University,Singapore,43.6,96.3,51.7,45,40,49,"25,028.00",16.2,0.33,48 : 52,2011
174,University of East Anglia,United Kingdom,42.1,62.8,40.4,62.8,29.7,49,"14,992.00",14.7,0.28,58 : 42,2011
174,University of Nottingham,United Kingdom,46.8,74.8,44.1,52.5,38.4,49,"30,144.00",15,0.27,54 : 46,2011
177,University of Copenhagen,Denmark,44.1,45.8,45.7,58.3,26.1,48.8,"27,545.00",4.1,0.19,67 : 33,2011
178,Humboldt University of Berlin,Germany,50.9,46.1,44.5,52,27.8,48.5,"29,987.00",52.5,0.16,,2011
178,Monash University,Australia,39.4,87.1,38.8,60.5,40.8,48.5,"50,882.00",40.5,0.36,56 : 44,2011
178,University of Bonn,Germany,46.8,46.8,33.8,65.3,29.4,48.5,"32,474.00",70.4,0.13,55 : 45,2011
181,National Chiao Tung University,Taiwan,53.2,57.9,54.4,32.9,98.7,48.3,"12,646.00",16.6,0.05,27 : 73,2011
182,RWTH Aachen University,Germany,50,63.8,42.5,48.9,56.6,48.2,"37,917.00",27.6,0.16,31 : 69,2011
183,Middle East Technical University,Turkey,39.5,27.2,39.5,66.4,43.9,47.7,"25,779.00",22.2,0.07,44 : 56,2011
184,University of Exeter,United Kingdom,40.4,62.8,42.5,57.9,32.2,47.6,"17,755.00",18.8,0.28,54 : 46,2011
185,University of Twente,Netherlands,49.9,62.4,48.3,42,49.8,47.5,"6,631.00",12,0.26,37 : 63,2011
186,University of Konstanz,Germany,42.7,93.6,40.1,51.3,,47.3,"10,930.00",59.1,0.12,54 : 46,2011
187,Karlsruhe Institute of Technology,Germany,45,47.3,35.4,60.7,40,47.2,"25,294.00",24.6,0.16,26 : 74,2011
187,University of Innsbruck,Austria,37.9,99.5,34.8,60.2,35,47.2,"18,209.00",16.9,0.39,54 : 46,2011
189,University of Tübingen,Germany,45.9,57.8,36.3,57.3,32.3,47,"28,327.00",38.9,0.12,58 : 42,2011
190,Drexel University,United States of America,45,60.6,35.9,58.2,27.4,46.9,"20,713.00",10.8,0.18,48 : 52,2011
190,University of Cincinnati,United States of America,43.6,18.9,40.4,61.5,32.5,46.9,"36,108.00",15.7,0.06,54 : 46,2011
190,Yonsei University,South Korea,43,28,48.7,52.2,40.4,46.9,"24,774.00",11.6,0.14,,2011
193,Dalhousie University,Canada,41.6,44.9,50.2,48.8,,46.8,"15,064.00",14.4,0.18,55 : 45,2011
193,KTH Royal Institute of Technology,Sweden,49.1,64.2,56.2,29.2,100,46.8,"12,062.00",14.6,0.21,30 : 70,2011
195,University of Vienna,Austria,47.6,63.2,45.7,45.6,27,46.7,"34,651.00",20.5,0.25,67 : 33,2011
196,Kent State University,United States of America,33.5,15.9,33.3,76.8,26.3,46.5,"23,122.00",19,0.08,58 : 42,2011
197,University of Illinois at Chicago,United States of America,57.8,51.8,46.8,34.7,,46.4,"24,313.00",9.2,0.17,53 : 47,2011
197,Zhejiang University,China,54.6,29.6,41.3,44.3,70.3,46.4,"47,508.00",15.9,0.05,41 : 59,2011
199,Simon Fraser University,Canada,32.9,51.9,44.2,60.2,37.9,46.2,"26,640.00",28.3,0.19,55 : 45,2011
199,Swedish University of Agricultural Sciences,Sweden,43.3,,49.5,41.7,99.9,46.2,"3,879.00",4.6,,67 : 33,2011